*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_xishutil.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_service.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_oscar.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_msn.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberxmppstringprep.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberxmlstream.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbersaslmechanisms.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbersasl.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberjstrports.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberjid.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbererror.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabbercomponent.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_jabberclient.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_irc_service.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_ircsupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_irc.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_domish.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_basesupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\test\test_basechat.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\xmpp_stringprep.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\xmlstream.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\sasl_mechanisms.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\sasl.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\jstrports.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\jid.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\ijabber.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\component.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\jabber\client.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\oscar.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\msn.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\protocols\irc.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\pbsupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\locals.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\ircsupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\interfaces.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\basesupport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\basechat.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\im\baseaccount.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\_version.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\xmpproutertap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\service.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\iwords.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\words\ewords.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\wrapper.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\digest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_auth\basic.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_xmlrpc.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_xml.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_wsgi.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_webclient.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_web.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_vhost.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_template.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_static.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_stan.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_soap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_script.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_resource.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_proxy.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_newclient.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_http_headers.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_httpauth.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_http.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_flatten.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_error.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_domhelpers.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_distrib.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_cgi.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\test_agent.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\test\requesthelper.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_version.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_stan.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_responses.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_newclient.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_flatten.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\_element.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\xmlrpc.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\wsgi.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\vhost.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\twcgi.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\template.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\tap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\sux.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\static.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\soap.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\server.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\script.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\rewrite.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\resource.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\proxy.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\microdom.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\iweb.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\http_headers.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\http.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\html.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\guard.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\error.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\domhelpers.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\distrib.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\demo.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\web\client.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_workertrial.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_workerreporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_worker.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_options.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_disttrial.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\test\test_distreporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\workertrial.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\workerreporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\workercommands.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\worker.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\options.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\managercommands.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\disttrial.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_dist\distreporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\weird.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_warning.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_util.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_tests.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_testcase.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_suppression.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_script.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_runner.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_reporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_pyunitcompat.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_plugins.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_output.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_log.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_loader.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_keyboard.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_doctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_deferred.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_asyncassertions.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\test_assertions.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\suppression.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\skipping.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\scripttest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\sample.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\packages.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\novars.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\moduletest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\moduleself.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockdoctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockcustomsuite3.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockcustomsuite2.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\mockcustomsuite.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\erroneous.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\test\detests.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_synctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_asynctest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\_asyncrunner.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\unittest.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\runner.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\reporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\trial\itrial.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\_preamble.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_usage.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_unix.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_udp.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_twisted.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_twistd.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tpfile.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threads.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threadpool.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_threadable.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tcp_internals.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_tcp.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_task.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strports.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stringtransport.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strerror.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_strcred.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stdio.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_stateful.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sslverify.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_ssl.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_socks.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sob.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_sip.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_shortcut.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_roots.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_reflect.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_rebuild.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_randbytes.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_protocols.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_process.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_postfix.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_policies.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_persisted.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pcp.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pbfailure.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_pb.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_paths.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_nmea.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_newcred.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_monkey.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_modules.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_memcache.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_manhole.pyc
200 File Copy: C:\Python27\Lib\site-packages\twisted\test\test_loopback.pyc
